
60000.000000 amostras esperadas
-248,135,2118,-2,50,-6
-250,135,2111,-1,-82,63
-251,133,2110,100,-35,46
-251,132,2110,8,127,-96
-249,130,2114,9,24,-38
-253,130,2113,22,-7,44
-251,128,2112,54,-115,2
-251,129,2112,16,120,-53
-250,128,2113,-5,86,-1
-248,132,2118,13,18,39
-250,133,2118,-12,-83,28
-253,133,2120,32,78,-23
-254,131,2118,3,138,-67
-252,130,2116,4,27,-10
-252,133,2113,3,-104,24
-251,134,2116,32,31,-120
-251,136,2117,19,131,2
-252,135,2120,-22,70,-44
-251,131,2116,40,-49,64
-252,131,2113,-8,50,70
-251,130,2112,22,56,-1
-250,134,2110,32,81,-64
-251,132,2103,30,-94,-19
-252,133,2098,33,21,-44
-253,132,2105,-21,57,-120
-253,131,2108,33,133,-35
-252,134,2108,8,-87,26
-246,135,2105,-12,-51,102
-247,135,2115,38,-13,42
-251,134,2116,10,131,-14
-248,134,2117,27,-64,62
-249,133,2114,39,-70,-39
-252,133,2113,20,31,-84
-251,134,2114,-22,81,-109
-248,133,2116,32,107,1
-250,132,2111,45,-71,81
-249,133,2115,19,-66,104
-251,133,2114,39,67,45
-248,133,2113,20,79,-30
-251,131,2119,29,-77,9
-250,130,2123,26,-41,-3
-250,132,2118,-16,-20,-111
-251,131,2114,-23,84,-66
-253,132,2113,-6,-77,-16
-253,137,2120,38,-63,28
-250,137,2114,45,-31,124
-251,134,2115,6,89,-81
-256,137,2112,13,-31,44
-253,136,2113,7,-38,15
-254,137,2114,10,-31,-113
-252,136,2113,-5,111,5
-249,133,2121,32,-9,34
-251,136,2117,23,-67,9
-249,136,2114,10,-87,39
-252,133,2105,-13,127,-44
-255,133,2112,-2,54,-42
-252,134,2117,-18,-11,13
-251,133,2120,14,14,-124
-251,133,2121,32,88,-56
-251,133,2114,-11,72,-9
-252,135,2115,35,-55,88
-248,137,2112,-7,23,67
-249,139,2108,-1,40,6
-248,133,2107,19,-32,67
-247,133,2110,29,-97,-12
-248,134,2117,59,-6,-95
-249,136,2114,6,33,-93
-248,133,2111,11,60,-3
-250,135,2111,23,-80,15
-249,135,2111,58,-94,73
-250,135,2113,-18,113,-31
-253,129,2113,7,96,-8
-249,133,2111,23,-55,-13
-248,134,2106,-5,25,-49
-247,138,2103,32,138,-48
-246,135,2107,3,61,-30
-246,133,2105,36,-67,92
-250,133,2109,70,-16,70
-251,136,2111,4,97,-28
-252,136,2112,8,-58,37
-252,134,2110,51,-87,-8
-251,132,2106,-6,-35,-59
-252,131,2111,20,86,6
-253,137,2114,16,36,-55
-250,134,2108,23,-76,49
-249,136,2112,13,-58,46
-248,135,2114,-15,78,-59
-248,131,2114,13,8,-57
-251,130,2118,13,-59,23
-254,132,2117,26,-71,-55
-252,133,2116,15,124,-41
-246,134,2111,19,58,27
-246,134,2114,7,-3,-17
-247,134,2115,6,4,80
-250,132,2113,24,89,-26
-252,129,2108,-35,107,-73
-248,131,2110,24,7,19
-249,132,2111,6,4,-126
-247,132,2106,20,93,-92
-248,132,2113,-9,116,4
-246,130,2112,-2,-67,21
-246,135,2112,30,-63,109
-246,135,2113,24,22,57
-250,136,2111,31,46,-70
-249,134,2108,34,-45,52
-255,135,2107,59,-63,-39
-250,132,2110,-3,7,-67
-248,134,2108,-2,0,35
-250,131,2108,14,-38,-39
