
60000.000000 amostras esperadas
-249,131,2115,-34,-3,-79
-248,130,2117,3,-20,-42
-252,129,2113,32,63,52
-253,132,2111,32,-85,2
-253,133,2105,3,26,-20
-247,128,2107,-12,7,-132
-248,129,2115,63,-66,-67
-245,131,2112,-21,85,-66
-249,135,2115,35,99,-50
-249,134,2113,68,-62,48
-247,130,2116,50,-16,-1
-249,132,2108,-3,86,-84
-249,133,2114,32,18,-74
-247,135,2112,13,-30,49
-247,129,2110,18,95,42
-252,131,2110,49,-17,128
-255,133,2112,16,32,33
-253,136,2114,-24,100,38
-249,134,2117,31,-95,-44
-249,134,2113,7,-53,41
-251,132,2119,14,68,-21
-251,132,2114,14,43,100
-252,134,2111,15,-59,-13
-249,129,2109,45,22,6
-251,129,2108,-19,38,-132
-251,131,2111,50,-45,-49
-248,136,2107,14,63,-66
-246,134,2113,14,100,-23
-247,134,2112,8,-69,21
-250,129,2112,51,-85,13
-247,133,2109,22,43,-75
-242,133,2112,30,14,-107
-249,135,2107,-6,-30,-9
-250,137,2114,32,99,-56
-249,136,2114,10,11,86
-248,134,2116,36,-76,93
-249,133,2117,5,127,2
-251,132,2116,-12,76,-53
-251,130,2111,1,-78,-27
-252,133,2115,41,-44,-6
-252,131,2115,17,58,16
-253,128,2114,30,-74,17
-249,130,2119,2,16,57
-249,133,2120,-13,99,-8
-249,131,2113,48,-34,-59
-249,134,2113,-5,36,-81
-251,136,2110,27,89,-37
-247,136,2113,-8,-77,92
-244,132,2112,36,-90,-8
-251,134,2116,-9,95,-39
-247,130,2111,14,32,-103
-249,134,2111,40,-83,57
-250,135,2117,-20,78,-55
-249,133,2112,34,-16,74
-252,136,2111,14,-51,73
-257,137,2113,26,106,-13
-250,134,2115,7,72,-59
-248,130,2117,32,-99,-37
-249,129,2116,29,-30,20
-254,133,2113,30,119,-27
-252,134,2109,32,-10,96
-249,134,2110,1,-2,2
-250,131,2112,26,119,20
-250,129,2118,17,-53,-107
-249,134,2107,22,-35,-13
-249,133,2112,27,136,-19
-249,132,2110,1,53,13
-251,130,2111,32,-87,6
-251,131,2109,1,75,-74
-252,131,2111,19,43,-88
-249,131,2111,-3,-4,16
-249,134,2109,31,22,-35
-246,132,2111,26,0,70
-249,133,2114,26,-21,66
-250,131,2109,-11,64,-31
-247,124,2115,-9,86,-71
-251,130,2109,20,-63,-23
-249,132,2113,30,-78,66
-248,133,2120,33,103,21
-249,130,2117,43,-70,71
-251,131,2108,6,-71,-1
-252,129,2114,0,102,-86
-250,131,2114,-12,25,-81
-249,134,2113,23,34,-21
-251,131,2111,33,67,63
-246,130,2109,-15,-27,78
-249,131,2113,6,49,-17
-256,130,2105,45,121,12
-251,130,2110,43,-69,-35
-252,130,2111,14,-42,31
-251,131,2105,-3,114,-14
-251,136,2110,7,64,103
-250,133,2110,-13,-41,-14
-250,132,2109,26,79,-70
-250,131,2105,8,21,-96
-250,133,2107,4,19,-20
-248,133,2117,8,124,-102
-249,136,2115,67,-60,102
-251,138,2111,20,-126,8
-248,138,2112,26,75,-38
-245,131,2112,-18,10,-124
-250,134,2116,27,-105,12
-253,134,2113,49,-23,1
-250,133,2110,24,29,17
-249,134,2114,12,-65,-16
-253,136,2116,-6,60,-6
-255,132,2113,-20,8,-115
-248,140,2107,16,-63,-50
-249,134,2108,-13,38,-92
-250,132,2113,23,110,-64
-253,136,2111,19,-66,48
-249,132,2113,-12,117,5
-247,132,2116,3,81,-55
-249,132,2118,-2,-101,15
-251,131,2110,11,-23,-31
-252,134,2114,6,96,17
-254,134,2111,29,-67,91
-252,130,2112,29,0,31
-254,130,2114,30,71,-2
-255,131,2115,27,-28,-115
-254,129,2121,12,-71,-41
-252,132,2116,13,99,-71
-247,129,2112,27,-72,48
-249,132,2114,29,-80,9
-247,134,2117,-21,105,-53
-253,132,2112,11,1,-82
-250,131,2115,-2,-60,27
-250,132,2110,14,86,-39
-249,132,2112,45,3,117
-253,130,2106,22,11,24
-252,134,2116,6,123,-31
-250,131,2105,17,-51,-35
-250,133,2109,27,-76,45
-250,134,2112,27,99,-52
-254,133,2112,6,67,21
-252,131,2112,13,-101,-12
-253,133,2111,19,39,-14
-249,132,2107,17,88,-104
-248,136,2110,36,-71,31
-250,134,2114,11,21,-23
-250,132,2110,42,-13,77
-251,133,2115,7,-64,84
-251,133,2118,6,57,-21
-248,134,2112,14,113,-20
-252,134,2111,22,-80,10
-252,133,2112,19,-35,30
-250,130,2111,-25,42,-1
-250,126,2109,36,-101,20
-253,126,2112,19,-31,9
-253,134,2113,46,74,-67
-250,135,2111,51,-55,-111
-250,129,2109,23,57,-26
-248,129,2109,12,-16,80
-249,130,2117,57,-130,42
-255,132,2111,23,72,-37
-254,132,2104,4,84,-14
-250,128,2106,38,-78,-2
-248,129,2107,-18,-83,52
-247,138,2105,20,103,-30
-247,136,2109,4,38,51
-246,129,2110,13,-20,5
-254,130,2106,13,89,-86
-255,133,2106,44,-45,-109
-251,134,2106,7,-31,-37
-247,129,2108,51,14,46
-244,130,2114,20,-71,111
-248,134,2109,-11,14,9
-254,134,2109,14,62,-1
-251,134,2111,-5,-88,-32
-249,131,2109,-3,-98,41
-251,134,2109,19,74,9
-251,131,2112,33,-52,56
-248,133,2109,-12,-53,-14
-247,130,2115,20,43,-79
-249,132,2109,-17,24,-49
-248,131,2113,4,26,28
-248,137,2112,20,99,-64
-246,137,2113,39,-25,82
-248,135,2110,8,-116,17
-249,134,2108,-22,85,-16
-249,134,2111,-12,-77,-20
-252,132,2111,24,-130,17
-252,130,2112,-32,98,-60
-252,128,2115,7,-3,41
-254,133,2115,20,-64,6
-254,133,2115,-1,61,4
-251,129,2113,7,-7,-77
-250,130,2114,49,-31,12
-247,129,2112,-52,102,-44
-249,131,2111,31,-32,107
-249,130,2115,35,-64,100
-248,131,2112,22,99,13
-252,135,2105,10,-35,-60
-250,134,2108,63,-109,-24
-252,134,2111,22,103,-85
-253,131,2110,-8,63,26
-253,133,2117,64,-63,6
-249,132,2109,13,35,-13
-248,132,2109,3,39,-121
-249,127,2116,48,-66,-34
-249,132,2115,-11,70,-86
-250,134,2118,1,99,-73
-248,135,2117,35,-63,55
-248,129,2111,16,-56,44
-255,128,2114,-4,85,-48
-251,132,2109,-22,54,-107
-252,132,2106,22,-59,12
-248,135,2113,-11,49,5
-249,138,2118,40,-54,68
-251,135,2115,24,47,-16
-252,138,2111,11,112,4
-247,138,2113,19,-59,-79
-248,132,2115,-24,51,-99
-250,133,2117,11,138,-89
-247,131,2112,30,-108,59
-252,138,2116,3,-70,2
-254,133,2119,4,113,-92
-252,132,2118,-11,26,-117
-249,133,2114,48,-60,73
-251,135,2115,-6,78,28
-250,132,2115,6,-2,93
-250,130,2115,52,-11,23
-250,131,2115,9,65,13
-248,130,2115,29,-17,-39
-243,131,2116,30,-87,41
-244,132,2109,20,98,-57
-246,129,2108,35,-63,93
-246,129,2107,29,-65,-30
-248,132,2115,32,106,-60
-249,135,2117,1,84,-111
-252,136,2115,24,-97,33
-249,132,2106,-16,71,8
-246,127,2107,7,-30,51
-248,129,2105,7,-58,19
-253,134,2109,2,89,21
-252,132,2110,34,0,-67
-249,137,2114,-1,-76,-38
-246,136,2114,-6,134,-81
-250,134,2109,16,60,-23
-250,128,2106,33,-92,21
-245,134,2105,7,123,-32
-247,133,2106,-13,19,-131
-249,132,2115,27,-104,27
-248,130,2116,-38,38,-41
-248,136,2114,6,25,62
-246,133,2113,58,-39,46
-250,134,2108,5,72,-3
-250,131,2111,33,9,-128
-247,136,2114,42,-62,-53
-247,138,2118,22,99,-74
-251,131,2119,-5,120,-17
-249,129,2116,54,-122,31
-251,132,2112,-6,110,-44
-251,133,2116,46,65,-34
-251,130,2117,10,-32,28
-247,129,2111,33,10,-13
-246,132,2110,47,68,-9
-247,135,2111,27,-39,66
-245,136,2113,-24,47,33
-247,130,2114,-18,79,-9
-249,130,2113,-23,-71,-21
-248,131,2114,7,-140,4
-249,134,2115,-28,88,-52
-250,131,2110,27,-106,35
-255,133,2106,39,-70,-8
-254,133,2117,3,92,-70
-256,132,2111,20,11,-122
-256,133,2112,7,-14,-3
-248,131,2108,10,70,33
-245,127,2114,24,-19,120
-247,134,2116,36,35,15
-247,137,2114,11,91,-19
-249,133,2114,24,-30,-92
-250,131,2109,26,-88,-5
-248,131,2107,-21,116,-89
-253,131,2109,9,72,31
-248,132,2108,28,-73,21
-248,132,2109,3,81,-49
-251,131,2109,-19,28,-107
-248,136,2114,36,-34,31
-247,130,2116,-7,85,-77
-247,130,2115,17,-34,84
-249,133,2113,16,-73,63
-250,135,2114,4,81,-16
-251,131,2118,55,57,-61
-251,132,2117,45,-98,-19
-252,133,2108,7,-21,42
-250,134,2106,8,92,31
-250,132,2108,13,-85,33
-250,130,2106,-12,21,-44
-249,130,2109,7,47,-103
-249,134,2112,20,-77,-91
-249,131,2115,12,-4,-38
-247,132,2115,11,109,-71
-248,135,2118,27,-76,46
-252,132,2116,-6,91,-19
-247,136,2117,-43,121,-37
